-- Merging decision tree log ---
manifest
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-4\ace05e16062b5e7d031adf586781d83d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\547ac4955478db3389abc0ca13d64afe\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\547ac4955478db3389abc0ca13d64afe\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\4262d4d65d3f5a9c28ad78d68a1acb5f\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\4262d4d65d3f5a9c28ad78d68a1acb5f\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-4\d74eade89590ff0180bf32e5cc87dad5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-4\d74eade89590ff0180bf32e5cc87dad5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-4\c06edc3eae3599ad13e30b382cb3ae7e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-4\c06edc3eae3599ad13e30b382cb3ae7e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-4\fc5943913c039ad60150c217e1b8515f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-4\fc5943913c039ad60150c217e1b8515f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ASUS\.gradle\caches\transforms-4\80c1969196d600f2509da3edd7f4d6a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ASUS\.gradle\caches\transforms-4\80c1969196d600f2509da3edd7f4d6a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\ASUS\.gradle\caches\transforms-4\591c7018f686b50e3077af13dd6b56da\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\ASUS\.gradle\caches\transforms-4\591c7018f686b50e3077af13dd6b56da\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-4\d445bf7f5bd24826552d4340b8869c04\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-4\d445bf7f5bd24826552d4340b8869c04\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ASUS\.gradle\caches\transforms-4\a4e6fef3e439c6fe9b8fbc13595d97b7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ASUS\.gradle\caches\transforms-4\a4e6fef3e439c6fe9b8fbc13595d97b7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\eeb89c407e331d9f2f5545b680999bab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\eeb89c407e331d9f2f5545b680999bab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\60a54ad7f0fb22caf14424612143a733\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\60a54ad7f0fb22caf14424612143a733\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\c5399dbda5af43325b721a450b3e6571\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\c5399dbda5af43325b721a450b3e6571\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\transforms-4\470e0e4c3627dbd3944e45111ad42c13\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\transforms-4\470e0e4c3627dbd3944e45111ad42c13\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\transforms-4\5449e51a7edb12a9b3c219579f844333\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\transforms-4\5449e51a7edb12a9b3c219579f844333\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\6b75d0f333d476c560d446ed8da2cde0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\6b75d0f333d476c560d446ed8da2cde0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\b5f815cf1434f828b34d7a9cbd03ad6c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\b5f815cf1434f828b34d7a9cbd03ad6c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ASUS\.gradle\caches\transforms-4\7cad2536264e5bc7d267cc72052cc79b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ASUS\.gradle\caches\transforms-4\7cad2536264e5bc7d267cc72052cc79b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\ASUS\.gradle\caches\transforms-4\591c7018f686b50e3077af13dd6b56da\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.projectmejatim.AdminEdit
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:16:13-38
activity#com.example.projectmejatim.AdminHapus
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:19:13-39
activity#com.example.projectmejatim.AdminDetail
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:22:13-40
activity#com.example.projectmejatim.PublicDetail
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:25:13-41
activity#com.example.projectmejatim.TambahLukisan
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:28:13-42
activity#com.example.projectmejatim.AdminProfil
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:31:13-40
activity#com.example.projectmejatim.HalamanAdmin
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:34:13-41
activity#com.example.projectmejatim.AdminLogin
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:37:13-39
activity#com.example.projectmejatim.PublicProfil
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:40:13-41
activity#com.example.projectmejatim.MainActivity
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:42:9-50:20
	android:exported
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:44:13-36
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:43:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:48:27-74
uses-sdk
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ASUS\.gradle\caches\transforms-4\7daa4ec6f6cebd9240e537c02186da3e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ASUS\.gradle\caches\transforms-4\7daa4ec6f6cebd9240e537c02186da3e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-4\299e6624c90862371c91aea6c5766f84\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-4\299e6624c90862371c91aea6c5766f84\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\1b3eb936dd70298a4ed9dd3d85d48b72\transformed\mediarouter-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\1b3eb936dd70298a4ed9dd3d85d48b72\transformed\mediarouter-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\767a23a3344b466150e85d98a4f152dd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\767a23a3344b466150e85d98a4f152dd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\a7155fa379b24fc2b41278320de45837\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\a7155fa379b24fc2b41278320de45837\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\0d0429837332db25e8d3c1be75a08dda\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\0d0429837332db25e8d3c1be75a08dda\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\49124c96ee28e35916105da00a033498\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\49124c96ee28e35916105da00a033498\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\e7d49d899caa2c0298ebd4890cc54ace\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\e7d49d899caa2c0298ebd4890cc54ace\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\45814cd29f240b6592a28cdf4bdf0826\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\45814cd29f240b6592a28cdf4bdf0826\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\591d0470fe009cf8326b95cf57ddead0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\591d0470fe009cf8326b95cf57ddead0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\462e4bc08614e1afc5d0f486824103ca\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\462e4bc08614e1afc5d0f486824103ca\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\f179fe67130d0de33cf151fecb085d51\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\f179fe67130d0de33cf151fecb085d51\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-4\2c5c9ed5fb5d6d07267db7156f664fd9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-4\2c5c9ed5fb5d6d07267db7156f664fd9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-4\fb9d3f9417afed87b4aef32ffe4ea4da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-4\fb9d3f9417afed87b4aef32ffe4ea4da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\0798b498b5f40009e9b78b835c28e318\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\0798b498b5f40009e9b78b835c28e318\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-4\61d7c1e23fc1291fc9d14ec4f6880ef0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-4\61d7c1e23fc1291fc9d14ec4f6880ef0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ASUS\.gradle\caches\transforms-4\eff1f38ffe0e5d04290035386f99fc86\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ASUS\.gradle\caches\transforms-4\eff1f38ffe0e5d04290035386f99fc86\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-4\ace05e16062b5e7d031adf586781d83d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-4\ace05e16062b5e7d031adf586781d83d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\547ac4955478db3389abc0ca13d64afe\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\547ac4955478db3389abc0ca13d64afe\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\4262d4d65d3f5a9c28ad78d68a1acb5f\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\4262d4d65d3f5a9c28ad78d68a1acb5f\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-4\13afca1aa942b491d162a51804412800\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-4\13afca1aa942b491d162a51804412800\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-4\d74eade89590ff0180bf32e5cc87dad5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-4\d74eade89590ff0180bf32e5cc87dad5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
